<?xml version="1.0"?>
<data>
	<AppUid>102750F0</AppUid>
	<Provideruid>101FB657</Provideruid>
	<ThemeUid>1028186D</ThemeUid>
	<ThemeStatus>ThemeStatusLicenceeDefault</ThemeStatus>
	<ThemeFullName>Navigation bar</ThemeFullName>
	<ThemeShortName>AI</ThemeShortName>
	<ThemeVersion>1.0</ThemeVersion>
	<FileXML>ActiveIdle.xml</FileXML>
	<FileCSS>ActiveIdle.css</FileCSS>
	<FileResource>qsn_fr_popup_sub_mask_icon.svg</FileResource>

	<FileResource CacheType="CacheNone">iractiveidle.mif</FileResource>

	<LanguageSpecific Language="01">
		<FileDTD>ActiveIdle.dtd</FileDTD>
		<ThemeFullName localization="Localizable">qtn_ai_skin_iconbar</ThemeFullName><!-- Note: the name is not an entity reference. So no "&" or" ;" -->
	</LanguageSpecific>
</data>
